zona,area,preco,quartos
sul,300,10900,
sul,250,4500,
sul,130,2800,3
sul,135,4500,3
sul,300,12000,3
sul,150,3200,2
sul,650,37999,
sul,200,7000,
sul,212,5200,3
sul,750,28000,10
sul,500,25000,4
sul,80,2400,2
sul,260,4500,2
sul,120,4200,3
sul,120,4000,3
sul,168,10000,
sul,60,1250,2
sul,490,10000,5
sul,617,45000,
sul,60,1800,2
sul,140,13000,4
sul,120,4000,2
sul,,2200,
sul,,2300,
sul,301,3500,2
sul,295,12000,4
sul,80,2500,2
sul,300,12500,
sul,434,45000,
sul,124,5000,3
sul,160,2500,2
sul,60,1700,2
sul,23,1180,1
sul,170,5000,3
sul,35,1500,2
sul,200,4000,3
sul,83,2200,
sul,139,2500,3
sul,139,4000,
sul,60,1500,1
sul,350,18000,4
sul,200,5200,3
sul,70,2000,2
sul,112,2500,3
sul,,2500,
sul,260,2500,3
sul,196,3800,2
sul,230,4000,
sul,90,1100,2
sul,100,4450,3
sul,45,1000,3
sul,60,1350,1
sul,,4000,
sul,220,7000,
sul,300,13500,
sul,30,900,1
sul,35,800,1
sul,30,900,1
sul,231,8000,
sul,120,2500,2
sul,90,1600,2
sul,120,6500,
sul,60,1150,1
sul,182,4800,3
sul,217,7000,3
sul,300,5000,3
sul,280,9000,4
sul,275,7500,3
sul,250,7000,3
sul,398,7000,5
sul,212,5200,3
sul,300,10900,
sul,300,7500,
sul,299,7500,4
sul,156,7500,3
sul,320,7000,4
sul,135,4500,3
sul,180,7300,2
sul,280,7500,5
sul,650,37999,
sul,139,7000,
sul,270,7000,3
sul,250,7000,3
sul,100,4400,
sul,323,11000,3
sul,187,4300,3
sul,185,7000,
sul,168,10000,
sul,300,7400,
sul,180,5500,3
sul,172,4800,3
sul,120,3100,2
sul,270,7000,5
sul,120,1500,2
sul,240,2500,4
sul,125,3500,3
sul,260,8900,1
sul,190,4500,3
sul,80,7000,
sul,260,12000,3
sul,27,1700,1
sul,38,1400,2
sul,60,2300,1
sul,170,5000,3
sul,180,6500,3
sul,85,3000,2
sul,90,3000,2
sul,127,2300,2
sul,250,7000,5
sul,360,7500,
sul,199,6000,3
sul,120,7800,3
sul,120,3800,2
sul,120,7800,
sul,160,5000,3
sul,240,7500,2
sul,180,3200,2
sul,300,7500,3
sul,200,7000,
sul,152,7000,
sul,95,2550,
sul,50,750,2
sul,120,7500,5
sul,245,7200,2
sul,40,1500,1
sul,110,1500,3
sul,90,1250,1
sul,480,7500,5
sul,60,1600,2
sul,310,7800,5
sul,35,600,1
sul,242,6000,4
sul,406,9000,
sul,55,1600,1
sul,175,7000,3
sul,105,2500,1
sul,240,7350,4
sul,600,150000,
sul,90,2400,2
sul,349,35000,1
sul,,7000,
sul,150,3000,2
sul,30,700,1
sul,60,2000,2
norte,90,1000,1
norte,70,850,2
norte,70,600,1
norte,160,700,1
norte,40,720,1
norte,150,2000,5
norte,50,820,1
norte,58,1500,02
norte,30,1390,1
norte,40,800,1
norte,42,1100,2
norte,30,770,
norte,50,1700,2
norte,30,550,1
norte,45,950,2
norte,80,1200,2
norte,90,900,1
norte,40,1000,2
norte,30,1300,1
norte,70,1300,2
norte,70,1700,2
norte,80,1350,2
norte,70,950,2
norte,120,2000,2
norte,40,1100,2
norte,90,1300,3
norte,50,1200,2
norte,120,1800,3
norte,240,4000,3
norte,70,1400,2
norte,100,1400,2
norte,700,8000,
norte,400,7200,4
norte,180,3500,2
norte,150,3500,
norte,100,1800,2
norte,80,1150,2
norte,70,1200,2
norte,55,1300,2
norte,200,2000,3
norte,130,1800,3
norte,95,1900,2
norte,110,1100,1
norte,84,1800,2
norte,64,950,2
norte,95,1600,2
norte,160,2500,3
norte,80,1800,2
norte,40,850,1
norte,90,2200,2
norte,45,1050,1
norte,50,750,1
norte,40,850,2
norte,45,950,2
norte,362,5500,3
norte,55,900,1
norte,120,2400,3
norte,45,800,1
norte,42,1300,1
norte,30,900,1
norte,125,1100,2
norte,750,5800,5
norte,150,3000,3
norte,195,3300,3
norte,250,5000,4
norte,85,1900,2
norte,30,900,1
norte,250,3700,4
norte,125,2500,3
norte,250,2800,3
norte,160,3200,3
norte,570,9000,5
norte,50,950,1
norte,170,2600,3
norte,48,1200,1
norte,150,2800,2
norte,50,950,1
norte,70,2200,3
norte,180,2900,3
norte,248,7900,5
norte,96,2200,3
norte,300,4000,4
norte,100,2500,3
norte,90,1800,2
norte,45,950,2
norte,400,7500,7
norte,50,1000,1
norte,45,850,1
norte,40,900,1
norte,568,6000,5
norte,142,2990,2
norte,150,3500,2
norte,30,600,1
norte,120,4000,2
norte,35,1200,1
norte,100,2800,2
norte,90,2200,2
norte,40,950,1
norte,30,650,1
norte,350,8000,8
norte,45,850,2
norte,35,950,1
norte,46,750,1
norte,135,3200,3
norte,100,2300,3
norte,150,1300,2
norte,98,2500,3
norte,120,1580,2
norte,40,700,1
norte,30,850,1
norte,158,2300,3
norte,80,1400,3
norte,150,2900,3
norte,70,1150,1
norte,114,2000,2
norte,,250,
norte,,550,
norte,,500,
norte,,500,
norte,60,2000,
norte,,550,
norte,360,2700,2
norte,82,1500,3
norte,140,12000,
norte,40,500,1
norte,60,1300,2
norte,40,700,1
norte,50,750,1
norte,55,1000,2
norte,400,450,1
norte,35,700,1
norte,60,900,3
norte,70,1000,3
norte,40,550,1
norte,50,550,1
norte,40,650,1
norte,70,600,1
norte,90,700,2
norte,25,450,1
norte,60,1000,2
norte,90,1000,2
norte,70,1200,2
norte,60,650,1
norte,90,1100,3
norte,50,950,1
norte,55,700,1
norte,70,1800,2
norte,80,1100,2
norte,90,1300,2
norte,50,650,1
norte,90,1400,3
norte,90,700,1
norte,50,900,1
norte,35,700,1
norte,35,700,1
norte,80,750,1
norte,80,2000,5
norte,70,800,2
norte,45,700,1
norte,110,1800,3
norte,50,550,1
norte,40,700,1
norte,70,1600,1
norte,48,920,2
norte,70,700,1
norte,90,1050,2
norte,85,1900,5
norte,40,790,1
norte,48,1200,2
norte,30,550,1
norte,200,750,1
norte,50,650,1
norte,40,1500,2
norte,70,850,1
norte,70,930,3
norte,40,750,1
norte,60,1800,3
norte,360,950,2
norte,50,900,2
norte,70,1800,2
norte,90,950,2
norte,80,1100,3
norte,40,750,1
norte,90,1600,2
norte,50,1400,2
norte,110,1700,3
norte,50,550,1
norte,90,1300,2
norte,40,900,1
norte,50,650,1
norte,70,2500,4
norte,70,1300,2
norte,70,1400,2
norte,60,950,1
norte,35,700,1
norte,170,2499,3
norte,50,900,1
norte,40,750,1
norte,45,650,1
norte,40,800,1
norte,40,1200,1
norte,90,1600,2
norte,120,1600,3
norte,30,1000,1
norte,90,1800,2
norte,45,1300,2
norte,45,650,1
norte,74,2000,2
norte,200,2000,3
norte,80,1000,1
norte,125,1580,2
norte,30,700,1
norte,60,1500,2
norte,55,900,2
norte,200,1150,1
norte,55,1600,3
norte,70,1500,2
norte,60,1100,2
norte,48,800,1
norte,750,10500,6
norte,200,4000,3
norte,45,860,1
norte,180,2350,3
norte,35,720,1
norte,300,2400,3
norte,320,5500,3
norte,130,1900,2
norte,140,3000,2
norte,386,5500,4
norte,320,8000,1
norte,315,9700,4
norte,200,2100,3
norte,280,4500,4
norte,180,3300,3
norte,300,5500,6
norte,280,6700,4
norte,140,2100,3
norte,568,6000,5
norte,90,1500,
norte,70,1350,2
leste,50,850,1
leste,60,1500,2
leste,90,1800,3
leste,60,1300,2
leste,60,1300,2
leste,100,1600,2
leste,130,2000,4
leste,90,1700,3
leste,40,650,1
leste,35,800,2
leste,64,1400,2
leste,64,1200,2
leste,150,1600,4
leste,30,450,1
leste,,900,
leste,20,500,1
leste,80,1200,2
leste,50,1300,2
leste,80,2000,2
leste,75,1700,2
leste,48,850,2
leste,40,750,1
leste,90,1500,2
leste,10,1100,3
leste,104,1400,2
leste,100,1500,2
leste,45,1200,1
leste,99,1600,2
leste,65,1500,2
leste,50,1200,1
leste,32,850,1
leste,48,800,1
leste,100,1800,2
leste,50,850,1
leste,100,2400,3
leste,125,1700,3
leste,65,1500,2
leste,400,4500,5
leste,295,3500,3
leste,99,1600,2
leste,90,2300,2
leste,,2800,
leste,220,3200,3
leste,500,15000,4
leste,210,2500,3
leste,250,9800,4
leste,64,2000,2
leste,150,2200,3
leste,125,2200,2
leste,234,4700,3
leste,140,3500,3
leste,56,1610,2
leste,155,3200,2
leste,200,7000,3
leste,298,6000,4
leste,30,600,1
leste,80,3200,4
leste,260,7000,3
leste,80,1500,2
leste,,700,
leste,40,1100,1
leste,,1800,
leste,53,700,1
leste,97,850,2
leste,160,2000,3
leste,180,4700,4
leste,200,3000,4
leste,75,800,1
leste,303,15000,15
leste,260,3500,3
leste,58,1500,2
leste,130,2700,3
leste,80,2000,2
leste,25,650,1
leste,,1500,
leste,200,2400,4
leste,200,2800,3
leste,260,2700,2
leste,480,3000,2
leste,155,2200,3
leste,100,2300,2
leste,280,6000,4
leste,60,900,2
leste,300,4250,3
leste,130,1200,2
leste,50,950,1
leste,500,6000,3
leste,70,1000,1
leste,106,1900,2
leste,40,850,1
leste,35,700,1
leste,60,1100,2
leste,35,700,1
leste,120,3500,3
leste,120,2500,3
leste,89,2200,2
leste,80,880,2
leste,55,850,1
leste,10,950,2
leste,155,5900,2
leste,35,1200,2
leste,40,650,1
leste,60,950,2
leste,,3000,
leste,10,1000,2
leste,150,2500,3
leste,75,1100,1
leste,80,1600,2
leste,1,650,1
leste,70,1150,1
leste,10,800,1
leste,35,750,1
leste,110,2000,2
leste,,1100,
leste,80,1200,1
leste,30,500,
leste,55,1200,1
leste,135,1600,2
leste,10,2100,2
leste,70,1200,2
leste,44,1100,1
leste,44,1100,1
leste,45,950,1
leste,70,950,1
leste,75,1000,1
leste,40,800,1
leste,40,900,1
leste,80,1000,1
leste,10,750,1
leste,10,850,1
leste,150,2500,3
leste,90,1700,2
leste,105,5000,
leste,200,4000,3
leste,40,700,1
leste,50,800,1
leste,35,1200,1
leste,80,1300,2
leste,10,780,1
leste,10,850,1
leste,48,900,1
leste,142,2300,3
leste,130,1600,3
leste,170,5500,3
leste,400,7850,3
leste,250,6000,4
leste,225,7000,3
leste,150,3200,3
leste,126,2500,
leste,682,25000,5
leste,150,2200,
leste,140,2000,4
leste,312,7000,
leste,115,2000,3
leste,203,2600,3
leste,340,7000,3
leste,454,7500,3
leste,292,7800,2
leste,255,7500,
leste,350,10000,
leste,50,1300,3
leste,130,3000,3
leste,70,950,1
leste,150,2500,2
leste,150,2300,2
leste,380,1500,1
leste,10,750,1
leste,500,5500,
leste,164,4500,3
leste,300,7500,1
leste,45,1300,1
leste,164,4500,3
leste,115,3200,
leste,40,1200,1
leste,50,900,1
leste,120,4000,3
leste,250,5000,
leste,40,1300,1
leste,120,2500,4
leste,70,1200,2
leste,320,3000,3
leste,432,11000,5
leste,70,1100,2
leste,100,2200,2
leste,47,1100,1
leste,75,1400,1
leste,150,2500,2
leste,500,7100,3
leste,70,810,1
leste,10,700,1
leste,10,420,1
leste,80,1200,2
oeste,204,2900,3
oeste,113,1900,2
oeste,42,950,1
oeste,42,1000,1
oeste,180,9500,3
oeste,20,500,
oeste,250,15000,10
oeste,40,1250,1
oeste,100,1050,2
oeste,32,800,1
oeste,120,1700,2
oeste,50,800,2
oeste,165,2500,3
oeste,200,2800,3
oeste,50,1100,1
oeste,100,3850,4
oeste,40,1000,1
oeste,100,2400,2
oeste,126,5000,
oeste,150,2500,3
oeste,180,4500,2
oeste,300,13500,3
oeste,100,1890,2
oeste,100,1423,3
oeste,180,3600,3
oeste,380,9000,
oeste,140,2500,3
oeste,490,10000,5
oeste,212,8000,3
oeste,300,12000,3
oeste,300,3700,3
oeste,285,4200,3
oeste,120,5000,3
oeste,1423,30000,4
oeste,40,2300,3
oeste,380,9000,
oeste,50,1100,2
oeste,100,1800,2
oeste,750,20000,3
oeste,170,3200,3
oeste,194,7000,
oeste,157,4500,2
oeste,130,2600,3
oeste,130,2800,3
oeste,310,12000,
oeste,78,1600,2
oeste,120,2200,2
oeste,350,10000,2
oeste,170,3700,4
oeste,20,300,1
oeste,230,2200,3
oeste,101,1750,2
oeste,150,2000,2
oeste,220,600,1
oeste,147,2650,2
oeste,185,2900,3
oeste,200,3500,4
oeste,450,6000,5
oeste,30,950,1
oeste,77,1700,1
oeste,180,6800,3
oeste,30,730,1
oeste,150,2800,3
oeste,164,2800,3
oeste,350,6500,3
oeste,110,1840,2
oeste,150,7500,
oeste,520,12000,4
oeste,250,4500,3
oeste,164,2800,3
oeste,570,20000,5
oeste,80,2800,2
oeste,297,15500,4
oeste,400,15000,
oeste,100,2000,2
oeste,450,6000,4
oeste,130,3000,3
oeste,87,5600,
oeste,641,9000,4
oeste,90,1300,2
oeste,240,7500,
oeste,400,8000,4
oeste,190,12000,2
oeste,290,5500,
oeste,450,8500,3
oeste,250,12500,3
oeste,36,1275,1
oeste,150,4500,4
oeste,110,2400,3
oeste,490,11000,4
oeste,40,1300,1
oeste,80,2900,2
oeste,300,22000,
oeste,350,6000,4
oeste,300,4000,5
oeste,75,3500,1
oeste,600,15000,4
oeste,280,13000,4
oeste,500,6000,4
oeste,450,5000,3
oeste,99,2400,2
oeste,359,16000,4
oeste,170,5500,4
oeste,155,2990,
oeste,188,8000,3
oeste,200,12000,3
oeste,400,7500,4
oeste,200,14500,4
oeste,378,9000,4
oeste,500,7000,4
oeste,540,7800,4
oeste,340,5150,4
oeste,300,26000,5
oeste,524,50000,4
oeste,815,25000,6
oeste,200,5000,3
oeste,1100,35000,4
oeste,396,50000,6
oeste,347,12000,3
oeste,600,45000,17
oeste,240,6000,
oeste,250,7000,4
oeste,300,15000,5
oeste,890,55000,4
oeste,361,8000,4
oeste,130,4500,
oeste,600,25000,4
oeste,320,10000,2
oeste,520,28000,
oeste,250,5150,4
oeste,481,25000,12
oeste,491,24000,4
oeste,140,12000,3
oeste,240,6000,
oeste,460,18000,4
oeste,50,500,1
oeste,260,10000,1
oeste,373,10000,5
oeste,186,11000,
oeste,190,12000,2
oeste,212,6200,3
oeste,190,7300,4
oeste,425,26000,2
oeste,695,20980,8
